id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
4704,2022-11-20 16:36:17+00:00,0,Twitter for iPhone,"Enneerr Goat Valensiaaaaa
30 dk 2. gol. +1 gol ofsayttan iptal. 
Bravoooo ðððððððð #WorldCup2022 #Qatar2022",positive
15974,2022-11-20 14:45:52+00:00,0,Twitter for iPhone,This opening ceremony is sick #WorldCup2022,negative
20283,2022-11-20 08:41:49+00:00,0,Twitter for Android,The worldcup starts today @selecaoportugal let's have a memorable one.... Wish you and @Cristiano best of luck. Vamos! #Portugal #WorldCup #WorldCup2022,positive
2947,2022-11-20 17:27:09+00:00,3,Twitter Web App,"Angelo Preciado from Genk to Manchester United as a squad RB player? Competition for Dalot!? Thoughts? ð­

#FIFAWorldCup #WorldCup #WorldcupQatar2022 #worldcup2022 #mufc #manchesterunited",neutral
4577,2022-11-20 16:37:14+00:00,0,Twitter for Android,"Yisis yisis yisis

What a goal

#FIFAWorldCup #worldcup2022qatar #WorldCup2022 #QATvsECU",positive
11636,2022-11-20 15:56:32+00:00,0,Twitter for iPhone,The Ecuadorian national anthem slaps. #WorldCup2022,positive
19857,2022-11-20 09:29:30+00:00,53,Twitter for Android,"Why is the lines man holding two flags?  Explain to me football lovers 

#WorldCup2022 obiba jk  de Paul https://t.co/BccxqUIiH7",neutral
3128,2022-11-20 17:11:01+00:00,1,Twitter Web App,Qatar needs a goal in the opening 15 minutes of the half to make things interesting #WorldCup #WorldCup2022 #QatarWorldCup2022 #EcuadorvsQatar,neutral
2053,2022-11-20 18:23:14+00:00,0,Twitter for Android,"Apparently many #Qatar football fans in the stadium for their first game, left at half time and never came back!

Admittedly they were losing 0-2 already but I reckon they headed for the gay bar to get a few pints down them.ð¤

#WorldCup2022 
#LGBTQIA https://t.co/wBtiIJRrO6",negative
19032,2022-11-20 10:34:19+00:00,0,Twitter Web App,"Happy World Cup Day! ðð

I can't let today go by without a World Cup bet. So here you go ð¥·

ð¶ð¦ Home DNB @ 2.375
Odds with William Hill

Check out all the other bets I also have for today here ð
https://t.co/JxAfYjIEsc

#WorldCup #WorldCup2022 #worldcupbet #Qatar #Ecuador",positive
3572,2022-11-20 16:55:11+00:00,0,Twitter for iPhone,"Qatar can buy the World Cup, but they canât buy a striker that can finish a cross!!!

#WorldCup2022 #WorldCup #FIFAWorldCup2022 #Qatar2022",negative
11082,2022-11-20 16:01:21+00:00,0,Twitter for iPhone,#WorldCup2022 is here! ððâ½ï¸ https://t.co/3x9BA9RvsV,positive
12290,2022-11-20 15:46:52+00:00,1,Twitter for iPhone,"I remember playing against Qatar at U17 level. I think we just shaded the game one or two nil but they were no mugs. Had some really talented players and they got about the pitch really well.

Intrigued to see if their football has evolved over the years.

#WorldCup2022",positive
7363,2022-11-20 16:12:28+00:00,2,Twitter for iPhone,@GaryLineker @alanshearer @AlexScott Noses firmly in the feed bucket #FIFAWorldCup #WorldCup2022 #QatarWorldCup2022,neutral
3200,2022-11-20 17:06:15+00:00,0,Twitter Web App,"It's glad to see the Quran recitation at World Cup, but tbh the ceremony was too short. 

#WorldCup #WorldCup2022",positive
14627,2022-11-20 15:07:10+00:00,11,Twitter for iPhone,"GO JK GO JK GO JK

#QatarWorldCup2022 
#WorldCup2022 

 https://t.co/LQU8qIhtOy",neutral
6824,2022-11-20 16:15:46+00:00,0,Twitter for iPhone,Whatâs wrong with Ecuador ðªð¨ goal??? Donât get it ð¤¦ââï¸ #WorldCup2022,negative
8675,2022-11-20 16:09:40+00:00,0,Twitter for iPhone,3 minutes into the World Cup and weâve had a VAR decision in favour of Qatar #WorldCup2022 #Qat #Ecu https://t.co/u6kQMqse6j,neutral
10872,2022-11-20 16:03:09+00:00,0,Twitter Web App,#WorldCup2022 #EcuadorvsQatar kick off,neutral
1443,2022-11-20 19:19:28+00:00,12,Twitter for iPhone,#WorldCup2022  lmao https://t.co/1le60d7XUk,neutral
14657,2022-11-20 15:06:45+00:00,2,Twitter for iPhone,Italy ð®ð¹ flag ð¤£#WorldCup2022 https://t.co/HLJef3XJpH,neutral
13134,2022-11-20 15:31:45+00:00,9,Twitter for iPhone,"The Opening Ceremony No Sijaipenda. 
2010 Still my Favorite World Cup, I heard Shakira and Alicia Keys Turn Down the deal to perform. #WorldCup2022 Photo By #ReutersPhoto https://t.co/JczjJBrsLN",positive
18584,2022-11-20 11:19:18+00:00,32,Hootsuite Inc.,"#WorldCupQatar2022
President of Djibouti arrives in Doha to attend the opening ceremony of the FIFA World Cup Qatar 2022, which begins later today at Al Bayt Stadium. #QNA 
#QNA_Sports
#Qatar2022
#WorldCup2022 https://t.co/3ol6VEEZpL",neutral
15834,2022-11-20 14:48:18+00:00,0,Twitter for iPhone,Wey its Morgan Freeman in the #WorldCup2022,neutral
13174,2022-11-20 15:31:05+00:00,0,Twitter for iPhone,Portugal defeats Brazil in the final there I said it #WorldCup2022,neutral
20016,2022-11-20 09:14:13+00:00,1,Twitter for iPhone,"World Cup starts today and really canât get up for it, hoping that changes #WorldCup2022",negative
16914,2022-11-20 13:30:11+00:00,0,Buffer,"We'll be showing all the England games for the World Cup... â½ï¸

First one starts tomorrow at 1pm VS Iran. Drop us a message, ask at the bar or email hello@brightonbierhaus.pub to book

Happy Sunday! We've got fresh Japanese street food today until 4pm!

#Brighton #WorldCup2022 https://t.co/eZqveYLYek",positive
9299,2022-11-20 16:08:56+00:00,1,Twitter for iPhone,How is that offsides? The ball wasnât played to the goal scorer when he was in an offsides position. That call makes no sense #WorldCup2022,negative
21969,2022-11-20 03:03:27+00:00,5,Twitter for iPhone,WORLD CUP TOMORROW ARE YOU READY ?! #FIFAWorldCup #WorldCup2022 #TeamUSAðºð¸,positive
11408,2022-11-20 15:58:48+00:00,1,Twitter for iPhone,#FifaWorldCup2022 begins â¦@WorldCupENâ© #WorldCup2022 #Futebol https://t.co/WJfnQXA477,neutral
20294,2022-11-20 08:40:14+00:00,0,Twitter for Android,"#WorldCup2022  #Qutar #HumanRights #England
So Harry Kane is going to wear a rainbow ð armband.
So what 
What would be a real statement against Quatar's human rights record would be 1 minute before kickoff England walk off and out of the world cup
Be brave England
âï¸ Just do it",neutral
16207,2022-11-20 14:38:53+00:00,1,Twitter for Android,"The world cup is a different atmosphere, it's surely the biggest event in football. Enjoyed watching it, Ronaldo de lima made me fall in love with it.

Gotta enjoy this one also, i hope Argentina and Messi wins in Qatar. #WorldCup2022 #FIFAWorldCup #Messiðµ #QatarWorldCup2022 https://t.co/a3Sy4cyyB4",positive
18519,2022-11-20 11:25:02+00:00,17,Twitter for iPhone,"Gm everyone, have a great Sunday! Who is your pick for the worldcup?? #ENS #WorldCup2022 #NFTs #NFTcommunity",positive
383,2022-11-20 22:41:31+00:00,17,Twitter for iPhone,#NewProfilePic sporting my @KanpaiPandas #WorldCup2022 profile picture! https://t.co/ODEI5lOAWM,neutral
4417,2022-11-20 16:39:06+00:00,0,Twitter for iPhone,#WorldCup2022 come on Equador another 6 to make sure Qatar donât get awarded given 7 penalties during injury time https://t.co/UALMY0gdiE,neutral
4984,2022-11-20 16:34:37+00:00,3,Twitter for iPhone,Money doesnât buy talent! ð#WorldCup2022,neutral
10718,2022-11-20 16:04:09+00:00,3,Twitter for Android,So it begin #WorldCup2022 https://t.co/0LFOuPLAiG,neutral
21033,2022-11-20 07:00:19+00:00,9,Hootsuite Inc.,"It finally starts today! Here are the first few matches, and we're showing EACH AND EVERY  ONE OF THEM! 

#WorldCup #WorldCUp2022 https://t.co/gCc296L93F",positive
9601,2022-11-20 16:08:34+00:00,1,Twitter for iPhone,First Qatar bribe of the tournament #WorldCup2022,neutral
6515,2022-11-20 16:18:15+00:00,0,Twitter Web App,"#WorldCup2022 
Getting in before @TheSun @TheStar_news @DailyMirror @Daily_Express 
who will inevitably use this at some point.....

#Qatarstrophe 

#NFFC",neutral
15365,2022-11-20 14:56:19+00:00,0,Twitter for iPhone,Que viva el futbol. Que viva el mundial. Listisimo. Happy for the start of the world cup. #WorldCup2022,positive
11159,2022-11-20 16:00:48+00:00,2,Twitter for Android,"MD1

ð§¢  Messi (c), Neymar (c)
ðð§ââï¸Mbappe v Australia

Good luck everyone.

#WorldCup2022 #WorldCup #Qatar2022 #Ecuador #Qatar #FPLCommunity #FPL https://t.co/UZOpghi5Hy",positive
12244,2022-11-20 15:47:47+00:00,1,Twitter for Android,"Getting everything ready to watch the first match!  #WorldCup2022
Hope everybody is having a good sunday!",positive
1642,2022-11-20 18:59:19+00:00,4,Twitter Web App,"#CozomoObsessione
N81
You can feel the #Cozomo Obsessione even in #QatarWorldCup2022
@CozomoMedici 
#nft #nftart #xtz #NFTCommunity #NFTCollection #QatarEcuador #WorldCup2022 
https://t.co/NDFjiZL2rv https://t.co/32wyHs09c0",positive
7085,2022-11-20 16:13:44+00:00,1,Twitter for iPhone,Less than 10 min in and itâs already obvious they riggin this shit ð­ #WorldCup2022,negative
11887,2022-11-20 15:53:41+00:00,1,Twitter Web App,"Ohh some peoples are jealous of others success. Go guys you can burn. Ohh i mean like He is making a whole country proud and here you guys cant even make your parents proud. So yeah its okay.

#WorldCup2022 
#JungKook 
#DreamersFifa2022 
#DreamersbyJungkook",negative
18904,2022-11-20 10:49:44+00:00,0,Twitter Web App,"The â½ï¸ #WorldCup starts TODAY!

#podcast Episodes 1 and 2 feat. @Garychivers &amp; me are out now

Anchor:          https://t.co/aAnOdBUT2g
YouTube:        https://t.co/haDAZSetRJ
Soundcloud:  https://t.co/F8GQrhpiV7
#WorldCup2022 #Messiðµ #ronaldoðµ #ronaldoandmessi #englandfans https://t.co/jC0LdBgUk7",positive
22341,2022-11-20 00:57:11+00:00,0,Twitter Web App,"@theafcdotcom (AFC) President Shaikh Salman bin Ebrahim Al Khalifa and General Secretary  Datuk Seri Windsor John, stand with Palestinian Football.  #RaisePalestineFlag during the #WorldCup2022  #KickOutApartheid https://t.co/MRXCEk9oLk",neutral
11576,2022-11-20 15:57:12+00:00,0,Twitter for iPhone,Itâs starting! #WorldCup2022 https://t.co/XSi9JGLp5j,positive
13061,2022-11-20 15:33:00+00:00,0,TweetDeck,"Bet â¬Â£10 on ANY World Cup Match 

Get â¬Â£30 In Free Bets 

UKâ¶ï¸https://t.co/F5Rc4ej56r

ROWâ¶ï¸https://t.co/yoKcPSD8n7

Min Odds 1.2+

T&amp;C Apply - https://t.co/oF036bfxI8 - 18+

&gt; https://t.co/F5Rc4ej56r

#FIFAWorldCup #WorldCup2022 #WorldCup #WorldcupQatar2022 - 3 https://t.co/Mgpegm9ych",neutral
6091,2022-11-20 16:20:14+00:00,1,Twitter for iPhone,it should be 2-0 #WorldCup2022,neutral
2150,2022-11-20 18:18:05+00:00,0,Jetpack.com,"Who Is Gianni Infantino FIFA President, His Salary, Net Worth And Nationality #fifa #worldcup #worldcup2022 #qatar #fifaworldcup2022 #gianni https://t.co/EHkFlJ6i5a",neutral
17875,2022-11-20 12:06:52+00:00,0,Twitter for Android,#WorldCup2022 starts today! Doesn't feel like it but it's here! Let's go! ðºð¸ðºð¸,positive
3489,2022-11-20 16:57:20+00:00,0,Twitter for iPhone,A little better over the last 5 minutes or so from Qatar. But they still showed a lack of quality with each pass and ball in. Pretty much all Ecuador through one half. #WorldCup2022,negative
2404,2022-11-20 18:05:44+00:00,11,Twitter for Android,"A first-half brace from Enner Valencia helps Ecuador ðªð¨ school hosts Qatar ð¶ð¦ in the first group stage game of #FIFAWorldCup2022

#QATECU #WorldCup2022 https://t.co/8jyxTo4i3P",positive
19238,2022-11-20 10:15:25+00:00,0,Sprout Social,"Time to make #FIFAWorldCup2022 more exciting by playing it on #BTC365 ð

Predict the winner and win 50% lossback ð https://t.co/Mvx2pd70ci 

#BTC365 #Qatar2022 #QatarWorldCup #WorldCup2022 #FIFAWorldCup2022 #Qatar #Ecuador https://t.co/yN0n9KbduJ",positive
15383,2022-11-20 14:56:04+00:00,0,Twitter Web App,LETS GO #WorldCup2022,positive
19905,2022-11-20 09:24:25+00:00,3,Twitter for iPhone,"QATAR VS ECUADOR OPENER BET BUILDER ð¶ð¦ðªð¨

*in non friendly games*

Ecuador shots: 10,13,10,10,15,14
Ecuador corners: 6,6,6,6
Ecuador cards: 5,2,3,3,2
Referee ave cards: 5.32
 #FIFAWorldCup #worldcupbet #WorldCup #WorldCup2022 #bettingtips #GamblingTwiitter https://t.co/7PERxPTNmo",neutral
21348,2022-11-20 05:57:23+00:00,4,Twitter Web App,"Qatar world cup 2022
â¤ï¸â¤ï¸â¤ï¸
#WorldCup2022 #nft https://t.co/7NAyoUKIHR",positive
20733,2022-11-20 07:48:49+00:00,2,Twitter for Android,"Watching #BBCBreakfast's preview of the #WorldCup2022, getting strong #FyreFestival vibes with all the unfinished areas, white tent accommodation etc. #Qatar2022",neutral
14945,2022-11-20 15:02:23+00:00,0,Twitter for iPhone,What a fantastic opening ceremony #WorldCup2022 #WorldCup,positive
13637,2022-11-20 15:24:38+00:00,0,Twitter for iPhone,"Bet 1: Ecuador to beat Qatar ðªð¨ 

Amount Wagered: Â£25 (Â£75 left)

Possible Winnings: Â£53.50 (Â£28.50 profit)

Ignoring the rumours about dodgy dealings, Ecuador have a much stronger side despite recent form issues, and should beat the hosts.

#WorldCup2022 #Qatar2022",neutral
3035,2022-11-20 17:18:45+00:00,1,Twitter Web App,"""...Surely the most noble of you in the sight of Allah is the most righteous among you. Allah is truly All-Knowing, All-Aware.""
Quran - 49:13
#QatarWorldCup2022 #qatar2022 #WorldCup2022",positive
2388,2022-11-20 18:06:27+00:00,2,Twitter for Android,"His Highness Sheikh Tamim bin Hamad Al Thani, Amir of the country, arrives at Al Bayt Stadium to include, under his generous patronage, the opening of the World Cup.

#Djibouti 

#FIFAWorldCupQatar2022 #FIFAWorldCup #WorldCup2022 #Qatar2022 https://t.co/dr75W0T8KZ",neutral
7138,2022-11-20 16:13:33+00:00,0,Twitter for iPhone,"Day 1ï¸â£ Match 1ï¸â£

ð¶ð¦ ð ðªð¨ 

#QAT #ECU #WorldCup2022",neutral
15436,2022-11-20 14:55:25+00:00,5,Twitter Web App,"The World Cup starts NOW 

#QatarNews #QatarWorldCup2022 #WorldCup #WorldCup2022 #Qatar https://t.co/vtHKwAdNZU",neutral
9125,2022-11-20 16:09:09+00:00,0,Twitter for iPhone,Get ready for QatarVAR #WorldCup2022 https://t.co/gYWdU4qxEh,neutral
10154,2022-11-20 16:06:55+00:00,2,Twitter for iPhone,World Cup high has begun #WorldCup2022,positive
7048,2022-11-20 16:13:57+00:00,1,Twitter for iPhone,Waitâ¦ what just happened? #WorldCup2022,neutral
14221,2022-11-20 15:14:37+00:00,0,Twitter Web App,Our baby performed today!!! #fifa2022 #worldcup2022 #qatar #bts #jungkook ð https://t.co/DJDf4352Xw,positive
19596,2022-11-20 09:50:10+00:00,0,Twitter Web App,"everyone should join the campaign to free this amazing Christian woman who refused to convert to #Islam when kidnapped by these Islamic extremists - do sign upð

@piersmorgan @SkyNewsBreak @GOP @POTUS @cnnbrk @Oprah @jk_rowling @GaryLineker #WorldCup #WorldCup2022 @BBCWorld @GMB https://t.co/5eM13PnB2N",neutral
10612,2022-11-20 16:05:08+00:00,0,Twitter Web App,"ð¨ IT'S OFFICIAL

The World Cup Has Begun ð¥³

#WorldCup2022 #Qatar2022 https://t.co/ohvFs6xBfP",positive
4985,2022-11-20 16:34:36+00:00,0,Twitter for iPhone,Alright Ecuador! #QATECU #WorldCup2022,neutral
3615,2022-11-20 16:54:15+00:00,0,Twitter Web App,"If you're in #NYC and looking for a nice, comfortable place to watch the #WorldCup #WorldCup2022, Shannon Pot at 10-50 44th Drive in Long Island City is open for business with the games on!",positive
3256,2022-11-20 17:02:44+00:00,0,Twitter Web App,"Alex Scott is outstanding!
So much insight, enthusiasm and shares her knowledge concisely and passionately. 
I hope @AlexScott does as many #WorldCup2022 games as possible.
She's the best pundit I can think of.

@BBCSport #MOTD #QATECU #WorldCup #BBCFootball",positive
12788,2022-11-20 15:37:40+00:00,13,Twitter for iPhone,"First World Cupðmatch will start in 30 minutes: Qatarð¶ð¦ vs Ecuadorðªð¨ 
Who do you think whoâs going to win the opening match?
Havenât placed your bet yet? Itâs still possible to easy put a bet!ð¥
https://t.co/1mgoYFRZrY

#WorldBetInu #Bet #WorldCup #WorldCup2022 #Qatar #Ecuador https://t.co/5QkjcmgTtq",neutral
15021,2022-11-20 15:01:37+00:00,0,Twitter for iPhone,brutal that the world cup will be on my tv in cold november instead of hot june ððð #WorldCup #WorldCup2022,negative
4574,2022-11-20 16:37:15+00:00,0,Twitter for iPhone,I FUCKING LOVE FOOTBALL #WorldCup2022,positive
5900,2022-11-20 16:21:43+00:00,1,Twitter for Android,Is VAR happy with that goal now? ð #WorldCup2022 #QATECU,neutral
11876,2022-11-20 15:53:47+00:00,2,Twitter for iPhone,The greatest show on earth #WorldCup2022,positive
4978,2022-11-20 16:34:40+00:00,1,Twitter Web App,Seems to put a damper in the Marca report that Ecuador are on the take #WorldCup2022,neutral
20601,2022-11-20 08:04:46+00:00,5,Twitter for iPhone,World cup team ready! #sorare #WorldCup2022 https://t.co/g2f74lDgLL,positive
4653,2022-11-20 16:36:38+00:00,0,Twitter for Android,@Meta why are we not watching this in VR? #WorldCup2022,neutral
7315,2022-11-20 16:12:39+00:00,0,Twitter for iPhone,Donât get where offside has come from there? VAR is on smackðð¤·ââï¸ #QATECU #WorldCup2022,negative
8318,2022-11-20 16:10:09+00:00,1,Twitter for iPhone,"Seriously offside!!! The rules analyst couldnât even explain it, corrupt fifa strikes again #QatarWorldCup2022 #WorldCup2022 #WorldCup",negative
547,2022-11-20 22:17:50+00:00,0,IFTTT,Conor Gallagher | From Cobham to Qatar #worldcup2022 #shorts https://t.co/vg4rzGarVB #CFC,neutral
696,2022-11-20 21:52:38+00:00,2,Twitter Web App,"The #QatarWorldCup2022 has now truly started with host country #Qatar ð¶ð¦ loosing to #Ecuador ðªð¨ 0-2.
#TheHollywoodReporter has marked the start of the championships with the best #football #soccer movies made.
#WorldCup2022 #WorldCup #FilmTwitter
https://t.co/dT0xd0w9YJ via @thr",positive
291,2022-11-20 22:53:07+00:00,0,Twitter for Android,"You know its the World Cup when you've watched Qatar v Ecuador then are still tuning into the highlights instead of going to bed.
#WorldCup2022 #FIFAWorldCup #QATECU",neutral
18308,2022-11-20 11:39:58+00:00,0,Twitter Web App,"Ukishika #FIFAWorldCup leo, jua tunashika the champion on August 23rd, 2023. All the best.

*This tweet is not about #WorldCup2022.",positive
3699,2022-11-20 16:52:31+00:00,1,Twitter Web App,"The player from Ecuador ðªð¨ Enner Valencia has scored the first goal of the #Qatar2022 World Cup against Qatar ð¶ð¦ from the penalty spot. It is the first time in the history of the World Cups that the first goal is scored in this way.

#WorldCup2022 #WorldCup #MundialQatar2022",neutral
17712,2022-11-20 12:17:01+00:00,0,Twitter for iPhone,Welcome to Islamic country #QatarWorldCup2022 #WorldCup #WorldCup2022 https://t.co/Lxsu0uPAlX,positive
5508,2022-11-20 16:27:00+00:00,0,Twitter for iPhone,"Our hardworking Jungkook, weâre so proud of You! Even tho youâre not completely satisfied yourself, for us you totally klled it! ððð #DreamsByJungKook #WorldCup2022",positive
13040,2022-11-20 15:33:21+00:00,1,Twitter for iPhone,No be lil baby wey say he go perform for World Cup ? #WorldCup2022,neutral
474,2022-11-20 22:29:27+00:00,0,IFTTT,"Chelsea TV: Mason Mount | From Cobham to Qatar #worldcup2022 #shorts Hear Mason Mount describe his experiences as an England international ahead of the 2022 FIFA World Cup in Qatar...

Download Chelsea FC's official mobile app:
-https://t.co/PIIg702nTIâ¦ https://t.co/H6vT8StCzN",neutral
4609,2022-11-20 16:36:59+00:00,0,Twitter for Android,"Did Valencia celebrate his second goal by hugging another man?

He will be tried, convicted, and jailed for homosexuality at half time...

#Qatar2022 #FIFAWorldCup #QATECU #WorldCup #WorldCup2022 #FIFAWorldCup2022",negative
18366,2022-11-20 11:35:36+00:00,19,Twitter for Android,"If you'd told a young me there'll be a day when you've zero interest in a World Cup, I'd have called u crazy and a liar. But that day is today 

Everything about this World Cup is brutal. Feels awful to what normally would've been one of the most exciting times #WorldCup2022",negative
7660,2022-11-20 16:11:27+00:00,0,Twitter for iPhone,Live view from the referees VAR room. #WorldCup2022 https://t.co/3qhfKtDtna,neutral
1448,2022-11-20 19:18:47+00:00,1,Twitter for iPhone,Me to all the soccer holligans risking jail time to sneak alcohol into the World Cup. #WorldCup2022 https://t.co/TN9XFf5ZwB,negative
5800,2022-11-20 16:22:55+00:00,0,Twitter for iPad,"The #England #football team takes the knee for a criminal who caused a #woman to lose a #baby. Yet, 15,000 women are about to be #executed in #Iran after being #raped by their guards. They should refuse to play. The MSN don't give a fu*k about these women #WorldCup #WorldCup2022",negative
11021,2022-11-20 16:02:03+00:00,1,Twitter for iPhone,"With the #WorldCup2022 starting, it is a great reminder of which countries have had the deepest and longest legacies of #colonialism &amp; #imperialism",neutral
423,2022-11-20 22:36:16+00:00,0,Twitter for Android,How does #wales have a #WorldCup2022 team they aren't even a country? ð¤­,negative
18634,2022-11-20 11:15:28+00:00,8,Twitter for Android,"Many people are wondering, Nakuru town is the newest city in Kenya, but which is the best place for someone to relax after a very tiresome and exhausting week?. 
My honest answer is.. Cheers Lodge. Get there today and thank me later #WorldCup2022 
@NAlahaji",neutral
5846,2022-11-20 16:22:21+00:00,0,Twitter for Android,Enner Valencia gets the goal for Ecuador. A familiar player coming from the Premier League during his spell with West Ham. #WorldCup #WorldCup2022,positive
8813,2022-11-20 16:09:31+00:00,2,Twitter for iPhone,"Tuning in to see how badly this World Cup match is fixed. Wife engaged with meâ¦..and right away we are not left disappointed. 

#WorldCup2022 #gamblingtwitter",negative
17693,2022-11-20 12:18:24+00:00,2,Twitter for Android,"I've never felt so underwhelmed about a football tournament as I do with #Qatar2022 
There seems to be so many things wrong, when I should be excited, especially with the number of #LUFC players involved.

#QatarWorldCup2022 #Qatar #WorldCup2022 #Englandfootball",negative
7139,2022-11-20 16:13:33+00:00,2,Twitter for Android,VAR  working as intended in Qatar.... #FIFAWorldCup #WorldCup2022 https://t.co/e8u1P9cqk6,neutral
3971,2022-11-20 16:46:03+00:00,0,Twitter for iPhone,Qatar deserves to be kicked out of the tournament as early as next game. Their violation of human rights is sickening. #QATECU #WorldCup2022,negative
10869,2022-11-20 16:03:09+00:00,0,Twitter for Android,"#WorldCup2022  time. 
My prediction:
Semi-final
ARG vs BRA
ENG vs URU

U see here 1st :)

#VivaAlbiceleste",neutral
4720,2022-11-20 16:36:12+00:00,0,Twitter for Android,Pretty sure Qatar will be knocked out in stage 1. #WorldCup2022,negative
14598,2022-11-20 15:07:34+00:00,0,Twitter for iPhone,Weird vibes. #WorldCup2022,negative
19287,2022-11-20 10:11:11+00:00,0,Twitter Web App,"#WorldCup2022 

Are you ready?
The show start now!!!!",positive
21543,2022-11-20 05:02:58+00:00,1,Twitter for iPhone,"His profile picture on Apple Music is everything ð
#DreamersbyJungkook @BTS_twt #WorldCup2022 https://t.co/20jHA3SnIs",positive
9935,2022-11-20 16:07:58+00:00,0,Twitter for iPhone,Shambles already #WorldcupQatar2022 #WorldCup2022,negative
20759,2022-11-20 07:45:34+00:00,7,Twitter Web App,"Today starts one of most controversial and corrupted #WorldCup2022. Football has a great power and influence in the world, I hope that #FIFA would justify this decision for getting the organization in #Qatar",negative
9201,2022-11-20 16:09:03+00:00,0,Twitter for iPhone,"offside? ð¤ this tournament is going to be super rigged just like the Qatar bid itself 

#WorldCup #WorldCup2022 https://t.co/akmVcOJsV0",negative
11142,2022-11-20 16:00:56+00:00,3,Hootsuite Inc.,"England's best defence this winter is the Covid and flu vaccines. This #WorldCup2022 if youâre eligible, do the double â book your flu and COVID-19 booster jab today. Find out more and book online https://t.co/EstwpNmdqr or call 119.

#GetVaccinatedGM https://t.co/6Av1q0Jo8y",positive
20799,2022-11-20 07:37:48+00:00,0,Twitter for Android,"The international community did not sanction Israeli sports despite the systematic destruction of the Palestinian sports sector by its forces, killing of athletes and arresting others and restricting movement and travel of players to represent Palestine abroad 
#WorldCup2022",negative
3341,2022-11-20 17:00:32+00:00,1,Twitter for iPhone,The World Cup is truly under way! Iâll see you all in five weeks #WorldCup2022â½ï¸,positive
11264,2022-11-20 16:00:01+00:00,8,Twitter Web App,WHO YOU GOT? #WorldCup2022 https://t.co/X4kO41DXiE,neutral
17238,2022-11-20 12:49:28+00:00,0,Twitter Web App,"Â£175 a night for the refugee experience. ð
And there's still gullible idiots willing to pay for it. ð¤¦ð»ââï¸ 
#WorldCup2022 #QatarWorldCup2022 #Fyrefestival 2.0 https://t.co/pz67bFXaPG",negative
20021,2022-11-20 09:13:14+00:00,3,Twitter for iPhone,Score predictions for the first game of the World Cup tonight? #WorldCup2022,neutral
9047,2022-11-20 16:09:14+00:00,1,Twitter for iPhone,Well this game has clearly been fixed ð #WorldCup2022,positive
16339,2022-11-20 14:31:23+00:00,0,Twitter for Android,"Two African nations  made to Quarterfinals twice in the #WorldCup 
Cameroon 1990 ð¨ð² 
Senegal 2002  ð¸ð³ 
Both of them qualify this world cups
One of them take the #WorldCup2022 ð",neutral
20057,2022-11-20 09:08:22+00:00,71,Twitter Web App,"Qatar banned the sale of alcohol around the #worldcup2022 stadium but you can get it at other spots! Bringing in Dr. Zakir to call to Islam is great! So is the message that we practice Islam or...not really...I mean yes....but...well kinda! Anyway, let's just watch the games!ð¥¸",positive
12848,2022-11-20 15:36:35+00:00,1,Twitter for Android,"Today I learned that #kafala is apparently just a cultural thing and not at all slavery.
Phew! Dodged the big one there, huh?
#WorldCup2022 #Qatar #BoykottQatar2022 #FIFA https://t.co/xMjNhu0wvB",neutral
21921,2022-11-20 03:19:56+00:00,0,Twitter Web App,"""It's sad that we cannot focus on football"" #GianniInfantino #GianniInfantinoWhatAshame you know what's even sadder that disgusting wealthy pigs and co. put the interest of your wallet over human lives #Qatar2022 #Qatar #WorldCup2022 #WorldCup #FIFA #PayUpFIFA #SamikhAlMarri",negative
3310,2022-11-20 17:01:14+00:00,0,Twitter for iPhone,You go carry Ten Hag ein kiddie bro come say make he coach how you nor go drink 2 first half? ð¤¦ð¾ââï¸ð #WorldCup2022 #Qatar,neutral
6027,2022-11-20 16:20:41+00:00,0,Twitter for iPhone,Should be 2-0 #WorldCup2022,neutral
1027,2022-11-20 20:16:49+00:00,5,Twitter for iPhone,"WHO DOING IT LIKE JUNGKOOK 
25 years old 5x Grammy Nominee, Nation's Ambassdor, opened up the Fifa World Cup 2022 as the MAIN ACT NO ONE CAN BE LIKE HIM I AM SO PROUDOF HIM 

#WorldCup 
#WorldCup2022 
#JUNGKOOKxFIFA 
#JungkookAtFIFAWorldCup https://t.co/YBUk3ahb6F",positive
18342,2022-11-20 11:37:57+00:00,2,Twitter for Android,In the first shock of #WorldCup2022 I've managed to hang some washing out this weekend ð,positive
2687,2022-11-20 17:47:54+00:00,8,Twitter for iPhone,I suspect during the break Ecuador ðªð¨ were asked to go a bit slow on the host because this could have easily turned into 10 nil. #WorldCup2022,neutral
1901,2022-11-20 18:34:16+00:00,5,Twitter for iPhone,who do you guys support for the #WorldCup2022 ?,neutral
10830,2022-11-20 16:03:27+00:00,0,Ðwly,"So it's a kick off at #FifaWorldCup2022.

#WorldCup2022 #FifaWorldCup #Qatar2022",neutral
10650,2022-11-20 16:04:47+00:00,3,Twitter for iPhone,Qatari players have some serious rugby skills. #WorldCup2022,positive
9905,2022-11-20 16:08:04+00:00,0,Twitter for iPhone,Thatâs the Qatari keeper executed by midnight #WorldCup2022,neutral
16504,2022-11-20 14:18:15+00:00,0,Twitter for Android,"@MEXC_Global World Cup 
My favourite Football team @Argentina 
#MEXCWorldCup01
#WorldCup2022",positive
